batch_size,zone,zone_coord,coverage
10,1,"(np.float64(28.18507096926044), np.float64(106.12179858173549))",0
10,2,"(np.float64(40.482923016211956), np.float64(129.94639335606567))",0
10,3,"(np.float64(-0.9724324951255472), np.float64(116.76092958297613))",0
10,4,"(np.float64(31.787321838977057), np.float64(139.71582090950744))",0
10,5,"(np.float64(-1.9092177704459807), np.float64(142.0373113331381))",0
10,6,"(np.float64(16.817891529410183), np.float64(98.82261875464421))",0
10,7,"(np.float64(33.43292071702649), np.float64(142.043302636617))",0
10,8,"(np.float64(33.113400735556695), np.float64(0.4259081173718853))",0
10,9,"(np.float64(0.4558558053984312), np.float64(2.070751313328609))",0
10,10,"(np.float64(-22.99779647746694), np.float64(-0.19162264189101386))",0
10,11,"(np.float64(27.94573582664507), np.float64(-4.3995221270646825))",0
10,12,"(np.float64(20.00218119368661), np.float64(-22.640959251475522))",0
10,13,"(np.float64(24.076350311677874), np.float64(-25.403040439389883))",0
10,14,"(np.float64(19.648389205563987), np.float64(121.54204311576434))",0
10,15,"(np.float64(19.144245415174755), np.float64(137.00291905002635))",0
10,16,"(np.float64(11.673789446421555), np.float64(110.30858469794723))",0
10,17,"(np.float64(19.943584792125886), np.float64(137.1201582812094))",0
10,18,"(np.float64(23.96339197315428), np.float64(122.02829603547661))",0
10,19,"(np.float64(48.40463831821949), np.float64(106.80258148509276))",0
10,20,"(np.float64(2.4287101368603743), np.float64(44.44859076799849))",0
10,21,"(np.float64(2.0627260312747424), np.float64(53.97589739758045))",0
10,22,"(np.float64(10.97111582790938), np.float64(37.98593164449959))",0
10,23,"(np.float64(-38.552789960771165), np.float64(14.900847723316154))",0
10,24,"(np.float64(-29.475820740957232), np.float64(39.53754508739081))",0
10,25,"(np.float64(-21.82513254086989), np.float64(14.334540113756065))",0
10,26,"(np.float64(-15.10497697961863), np.float64(37.45734930555127))",0
10,27,"(np.float64(137.44497523969184), np.float64(-9.198435824424097))",6
10,28,"(np.float64(131.3444172791988), np.float64(0.3028602925485764))",6
10,29,"(np.float64(139.93251600534973), np.float64(0.6205419961828849))",6
10,30,"(np.float64(97.38961699220764), np.float64(14.638328691984295))",6
10,31,"(np.float64(70.72555655210552), np.float64(-37.11647384343295))",0
10,32,"(np.float64(46.95754799853445), np.float64(-35.60847470396412))",0
10,33,"(np.float64(90.77186880355083), np.float64(-39.140419016341994))",6
10,34,"(np.float64(98.41991170903907), np.float64(-47.46273186722986))",6
10,35,"(np.float64(92.3513290065008), np.float64(7.526452801322151))",6
10,36,"(np.float64(91.3576046022165), np.float64(-9.348085168048918))",6
10,37,"(np.float64(110.35907470632581), np.float64(-16.382105577998786))",6
10,38,"(np.float64(68.76582619397911), np.float64(10.14230043851834))",6
10,39,"(np.float64(48.50591933747418), np.float64(-30.58059436441369))",0
10,40,"(np.float64(-53.48150855359711), np.float64(82.04820244780768))",0
10,41,"(np.float64(-6.567383866867875), np.float64(76.78461236956497))",0
